// ≥ı¥∫≥]©w¿…
#include GAMERESOURCE.H
#include TYPE.H

[ini]
max = 999
code = 943
name = 23811
music = musicNo121
pic = 46
bg3 = shape\bg\027_03.shP
floor = 1
light_mode = 1

[stage]
code = 944
name = 23812
music = musicNo121
pic = 46
bg3 = shape\bg\027_03.shP
floor = 1
light_mode = 1

[stage]
code = 945
name = 23813
music = musicNo121
pic = 46
bg3 = shape\bg\027_03.shP
floor = 1
light_mode = 1

[stage]
code = 946
name = 23814
music = musicNo121
pic = 10
bg3 = shape\bg\027_03.shP
floor = 1
light_mode = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 8,80

[stage]
code = 947
name = 23815
music = musicNo137
pic = 9
bg1 = shape\bg\015_01.shp
bg2 = shape\bg\015_02.SHP
bg3 = shape\bg\015_03.SHP
floor = 1
light_mode = 1
map_pos = 946,3168,672,3168,672
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 8,80

[stage]
code = 999
name = 23816
music = musicNo151
pic = 999
floor = 1

[stage]
code = 1001
name = 23817
music = musicNo014
pic = 24
bg1 = shape\bg\024_01.shp
bg2 = shape\bg\024_02.shp
bg3 = shape\bg\024_03.shp
floor = 1
force_pk = 0
mark = 1

[stage]
code = 1002
name = 23818
music = musicNo014
pic = 24
bg1 = shape\bg\024_01.shp
bg2 = shape\bg\024_02.shp
bg3 = shape\bg\024_03.shp
floor = 1
force_pk = 0
mark = 1

[stage]
code = 1003
name = 23819
music = musicNo014
pic = 24
bg1 = shape\bg\024_01.shp
bg2 = shape\bg\024_02.shp
bg3 = shape\bg\024_03.shp
floor = 1
force_pk = 0
mark = 1

[stage]
code = 1004
name = 23820
music = musicNo014
pic = 24
bg1 = shape\bg\024_01.shp
bg2 = shape\bg\024_02.shp
bg3 = shape\bg\024_03.shp
floor = 1
force_pk = 0
mark = 1

[stage]
code = 1005
name = 23821
music = musicNo010
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
stage_mode = mapMode_CountryWar
map_pos = 19,9216,1504,9246,1504
mark = 1

[stage]
code = 1006
name = 23822
music = musicNo010
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
stage_mode = mapMode_CountryWar
map_pos = 19,9216,1504,9246,1504
mark = 1

[stage]
code = 1007
name = 23823
music = musicNo010
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
stage_mode = mapMode_CountryWar
map_pos = 19,9216,1504,9246,1504
mark = 1

[stage]
code = 1008
name = 23824
music = musicNo010
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
stage_mode = mapMode_CountryWar
map_pos = 19,9216,1504,9246,1504
mark = 1

[stage]
code = 1009
name = 23825
music = musicNo017
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\015_03.shp
bg3 = shape\bg\010_03.SHP
floor = 1
force_pk = 0
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 1010
name = 23826
music = musicNo017
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\015_03.shp
bg3 = shape\bg\010_03.SHP
floor = 1
force_pk = 0
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 1011
name = 23827
music = musicNo017
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\015_03.shp
bg3 = shape\bg\010_03.SHP
floor = 1
force_pk = 0
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 1012
name = 23828
music = musicNo017
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\015_03.shp
bg3 = shape\bg\010_03.SHP
floor = 1
force_pk = 0
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,80

[stage]
code = 1013
name = 23829
music = musicNo141
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.shp
bg3 = shape\bg\005_03.SHP
floor = 1

[stage]
code = 1014
name = 23830
music = musicNo141
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.shp
bg3 = shape\bg\005_03.SHP
floor = 1

[stage]
code = 1015
name = 23831
music = musicNo141
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.shp
bg3 = shape\bg\005_03.SHP
floor = 1

[stage]
code = 1016
name = 23832
music = musicNo141
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.shp
bg3 = shape\bg\005_03.SHP
floor = 1

[stage]
code = 1017
name = 23833
music = musicNo121
pic = 40
bg1 = shape\bg\040_01.shp
bg3 = shape\bg\040_03.shp
bg3_yzoom = 1
floor = 1
stage_mode = mapMode_CountryWar
map_pos = 278,10880,416,11840,1056

[stage]
code = 1101
name = 23834
music = musicNo009
pic = 12
bg2 = shape\bg\027_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_FreeOPK
pk_x_range = 350
map_pos = 2,6368,96,9568,672

[stage]
code = 1201
name = 23835
music = musicNo025
pic = 5
bg1 = shape\bg\013_01.shp,shape\bg\013_02.shp
bg2 = shape\bg\013_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar

[stage]
code = 1202
name = 23836
music = musicNo009
pic = 3
bg1 = shape\bg\014_01.shp,shape\bg\014_02.shp
bg2 = shape\bg\020_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar

[stage]
code = 1203
name = 23837
music = musicNo014
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar

[stage]
code = 1204
name = 23838
music = musicNo025
pic = 5
bg1 = shape\bg\013_01.shp,shape\bg\013_02.shp
bg2 = shape\bg\013_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
//map_pos = 1204,640,640,5760,2880

[stage]
code = 1205
name = 23839
music = musicNo009
pic = 3
bg1 = shape\bg\014_01.shp,shape\bg\014_02.shp
bg2 = shape\bg\020_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
//map_pos = 1205,640,640,5760,2880

[stage]
code = 1206
name = 23840
music = musicNo014
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
//map_pos = 1206,640,640,5760,2880

[stage]
code = 1207
name = 23841
music = musicNo123
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
map_pos = 29,4800,320,4928,448

[stage]
code = 1208
name = 23842
music = musicNo123
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
map_pos = 29,4800,320,4928,448

[stage]
code = 1209
name = 23843
music = musicNo123
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_02.shp
bg3 = shape\bg\012_03.shp
floor = 1
map_pos = 29,4800,320,4928,448

[stage]
code = 1210
name = 23844
music = musicNo009
pic = 8
bg1 = shape\bg\015_01.shp,shape\bg\015_02.shp
bg2 = shape\bg\015_02.shp
bg3 = shape\bg\015_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
map_pos = 17,4544,1280,4672,1408

[stage]
code = 1211
name = 23845
music = musicNo009
pic = 8
bg1 = shape\bg\015_01.shp,shape\bg\015_02.shp
bg2 = shape\bg\015_02.shp
bg3 = shape\bg\015_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
map_pos = 17,4544,1280,4672,1408

[stage]
code = 1212
name = 23846
music = musicNo009
pic = 8
bg1 = shape\bg\015_01.shp,shape\bg\015_02.shp
bg2 = shape\bg\015_02.shp
bg3 = shape\bg\015_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
map_pos = 17,4544,1280,4672,1408

[stage]
code = 1213
name = 23847
music = musicNo010
pic = 40
bg1 = shape\bg\040_01.shp
bg3 = shape\bg\040_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 2,6592,576,6720,1088

[stage]
code = 1214
name = 23848
music = musicNo010
pic = 40
bg1 = shape\bg\040_01.shp
bg3 = shape\bg\040_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 2,6592,576,6720,1088

[stage]
code = 1215
name = 23849
music = musicNo010
pic = 40
bg1 = shape\bg\040_01.shp
bg3 = shape\bg\040_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 2,6592,576,6720,1088

[stage]
code = 1216
name = 23850
music = musicNo130
pic = 5
bg1 = shape\bg\005_01.shp,shape\bg\005_02.shp
bg2 = shape\bg\005_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
map_pos = 25,5376,1088,5504,1216

[stage]
code = 1217
name = 23851
music = musicNo130
pic = 5
bg1 = shape\bg\005_01.shp,shape\bg\005_02.shp
bg2 = shape\bg\005_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
map_pos = 25,5376,1088,5504,1216

[stage]
code = 1218
name = 23852
music = musicNo130
pic = 5
bg1 = shape\bg\005_01.shp,shape\bg\005_02.shp
bg2 = shape\bg\005_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
map_pos = 25,5376,1088,5504,1216

[stage]
code = 1219
name = 23853
music = musicNo012
pic = 24
bg1 = shape\bg\024_01.SHP
bg2 = shape\bg\024_02.SHP
bg3 = shape\bg\024_03.SHP
floor = 1
map_pos = 23,16096,1632,17376,2275

[stage]
code = 1220
name = 23854
music = musicNo012
pic = 24
bg1 = shape\bg\024_01.SHP
bg2 = shape\bg\024_02.SHP
bg3 = shape\bg\024_03.SHP
floor = 1
map_pos = 23,16096,1632,17376,2275

[stage]
code = 1221
name = 23855
music = musicNo012
pic = 24
bg1 = shape\bg\024_01.SHP
bg2 = shape\bg\024_02.SHP
bg3 = shape\bg\024_03.SHP
floor = 1
map_pos = 23,16096,1632,17376,2275

[stage]
code = 1222
name = 23856
music = musicNo012
pic = 24
bg1 = shape\bg\024_01.SHP
bg2 = shape\bg\024_02.SHP
bg3 = shape\bg\024_03.SHP
floor = 1
map_pos = 23,16096,1632,17376,2275

[stage]
code = 1223
name = 23857
music = musicNo128
pic = 42
bg1 = shape\bg\042_01.shp
bg2 = shape\bg\042_02.SHP
bg3 = shape\bg\042_03.SHP
bg3_yzoom = 1
floor = 1
map_pos = 12,5984,1632,7264,2272

[stage]
code = 1224
name = 23858
music = musicNo128
pic = 42
bg1 = shape\bg\042_01.shp
bg2 = shape\bg\042_02.SHP
bg3 = shape\bg\042_03.SHP
bg3_yzoom = 1
floor = 1
map_pos = 12,5984,1632,7264,2272

[stage]
code = 1225
name = 23859
music = musicNo128
pic = 42
bg1 = shape\bg\042_01.shp
bg2 = shape\bg\042_02.SHP
bg3 = shape\bg\042_03.SHP
bg3_yzoom = 1
floor = 1
map_pos = 12,5984,1632,7264,2272

[stage]
code = 1226
name = 23860
music = musicNo128
pic = 42
bg1 = shape\bg\042_01.shp
bg2 = shape\bg\042_02.SHP
bg3 = shape\bg\042_03.SHP
bg3_yzoom = 1
floor = 1
map_pos = 12,5984,1632,7264,2272

[stage]
code = 1227
name = 23861
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1

[stage]
code = 1228
name = 23862
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1

[stage]
code = 1229
name = 23863
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1

[stage]
code = 1230
name = 23864
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1

[stage]
code = 1231
name = 23865
music = musicNo012
pic = 52
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\052_02.SHP
bg3 = shape\bg\052_03.SHP
floor = 1
light_mode = -8
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1232
name = 23866
music = musicNo012
pic = 52
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\052_02.SHP
bg3 = shape\bg\052_03.SHP
floor = 1
light_mode = -8
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1233
name = 23867
music = musicNo012
pic = 52
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\052_02.SHP
bg3 = shape\bg\052_03.SHP
floor = 1
light_mode = -8
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1234
name = 23868
music = musicNo012
pic = 52
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\052_02.SHP
bg3 = shape\bg\052_03.SHP
floor = 1
light_mode = -8
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1235
name = 23869
music = musicNo012
pic = 46
bg1 = shape\bg\056_01.shp
bg2 = shape\bg\056_02.SHP
bg3 = shape\bg\038_02.SHP
floor = 1
light_mode = -8
map_pos = 809,800,800,1120,1120

[stage]
code = 1236
name = 23870
music = musicNo012
pic = 46
bg1 = shape\bg\056_01.shp
bg2 = shape\bg\056_02.SHP
bg3 = shape\bg\038_02.SHP
floor = 1
light_mode = -8
map_pos = 809,800,800,1120,1120

[stage]
code = 1237
name = 23871
music = musicNo012
pic = 46
bg1 = shape\bg\056_01.shp
bg2 = shape\bg\056_02.SHP
bg3 = shape\bg\038_02.SHP
floor = 1
light_mode = -8
map_pos = 809,800,800,1120,1120

[stage]
code = 1238
name = 23872
music = musicNo012
pic = 46
bg1 = shape\bg\056_01.shp
bg2 = shape\bg\056_02.SHP
bg3 = shape\bg\038_02.SHP
floor = 1
light_mode = -8
map_pos = 809,800,800,1120,1120

[stage]
code = 1239
name = 23873
music = musicNo141
pic = 43
bg1 = shape\bg\043_01.shp
bg2 = shape\bg\043_02.shp
bg3 = shape\bg\043_03.shp
floor = 1
map_pos = 20,20512,1376,21152,1952
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,10

[stage]
code = 1240
name = 23874
music = musicNo141
pic = 43
bg1 = shape\bg\043_01.shp
bg2 = shape\bg\043_02.shp
bg3 = shape\bg\043_03.shp
floor = 1
map_pos = 20,20512,1376,21152,1952
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,10

[stage]
code = 1241
name = 23875
music = musicNo141
pic = 43
bg1 = shape\bg\043_01.shp
bg2 = shape\bg\043_02.shp
bg3 = shape\bg\043_03.shp
floor = 1
map_pos = 20,20512,1376,21152,1952
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,10

[stage]
code = 1242
name = 23876
music = musicNo141
pic = 43
bg1 = shape\bg\043_01.shp
bg2 = shape\bg\043_02.shp
bg3 = shape\bg\043_03.shp
floor = 1
map_pos = 20,20512,1376,21152,1952
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,10

[stage]
code = 1243
name = 23877
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
light_mode = -8
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1244
name = 23878
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
light_mode = -8
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1245
name = 23879
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
light_mode = -8
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1246
name = 23880
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
light_mode = -8
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1247
name = 23881
music = musicNo128
pic = 24
bg1 = shape\bg\024_01.shp
bg2 = shape\bg\024_02.shp
bg3 = shape\bg\037_03.shp
floor = 1
light_mode = -8
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1248
name = 23882
music = musicNo128
pic = 24
bg1 = shape\bg\024_01.shp
bg2 = shape\bg\024_02.shp
bg3 = shape\bg\037_03.shp
floor = 1
light_mode = -8
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1249
name = 23883
music = musicNo128
pic = 24
bg1 = shape\bg\024_01.shp
bg2 = shape\bg\024_02.shp
bg3 = shape\bg\037_03.shp
floor = 1
light_mode = -8
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1250
name = 23884
music = musicNo128
pic = 24
bg1 = shape\bg\024_01.shp
bg2 = shape\bg\024_02.shp
bg3 = shape\bg\037_03.shp
floor = 1
light_mode = -8
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1251
name = 23885
music = musicNo155
pic = 52
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\052_02.SHP
bg3 = shape\bg\052_03.SHP
floor = 1
map_pos = 30,15360,1376,16640,1952
effect_mode = STAGE_EFFECT_DROP_FLOWER
effect_data = 12,80

[stage]
code = 1252
name = 23886
music = musicNo155
pic = 52
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\052_02.SHP
bg3 = shape\bg\052_03.SHP
floor = 1
map_pos = 30,15360,1376,16640,1952
effect_mode = STAGE_EFFECT_DROP_FLOWER
effect_data = 12,80

[stage]
code = 1253
name = 23887
music = musicNo155
pic = 52
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\052_02.SHP
bg3 = shape\bg\052_03.SHP
floor = 1
map_pos = 30,15360,1376,16640,1952
effect_mode = STAGE_EFFECT_DROP_FLOWER
effect_data = 12,80

[stage]
code = 1254
name = 23888
music = musicNo155
pic = 52
bg1 = shape\bg\052_01.SHP,shape\bg\052_01.shp
bg2 = shape\bg\052_02.SHP
bg3 = shape\bg\052_03.SHP
floor = 1
map_pos = 30,15360,1376,16640,1952
effect_mode = STAGE_EFFECT_DROP_FLOWER
effect_data = 12,80

[stage]
code = 1255
name = 23889
music = musicNo130
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1256
name = 23890
music = musicNo130
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1257
name = 23891
music = musicNo130
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1258
name = 23892
music = musicNo130
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
bg3_yzoom = 1
floor = 1
light_mode = 1
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1259
name = 23893
music = musicNo014
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
light_mode = 1
map_pos = 809,27552,992,27552,1056

[stage]
code = 1260
name = 23894
music = musicNo014
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
light_mode = 1
map_pos = 809,27552,992,27552,1056

[stage]
code = 1261
name = 23895
music = musicNo014
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
light_mode = 1
map_pos = 809,27552,992,27552,1056

[stage]
code = 1262
name = 23896
music = musicNo014
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
light_mode = 1
map_pos = 809,27552,992,27552,1056

[stage]
code = 1263
name = 23897
music = musicNo014
pic = 99
bg1 = shape\bg\053_02.SHP
bg3 = shape\bg\053_03.SHP
floor = 1
map_pos = 299,1120,1184,21536,1504

[stage]
code = 1264
name = 23898
music = musicNo014
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
light_mode = 1
map_pos = 809,27552,992,27552,1056

[stage]
code = 1265
name = 23899
music = musicNo163
pic = 41
bg1 = shape\bg\041_01.SHP,shape\bg\041_01.shp
bg2 = shape\bg\041_02.SHP
bg3 = shape\bg\041_03.SHP
bg3_yzoom = 1
floor = 1
map_pos = 1266,4000,1120,5920,1600

[stage]
code = 1266
name = 23900
music = musicNo150
pic = 3
bg1 = shape\bg\003_01.shp
bg2 = shape\bg\003_02.shp
bg3 = shape\bg\010_03.SHP
floor = 1

[stage]
code = 1267
name = 23901
music = musicNo137
pic = 33
bg1 = shape\bg\033_01.shp
bg2 = shape\bg\036_02.SHP
bg3 = shape\bg\036_03.SHP
floor = 1
light_mode = 1

[stage]
code = 1268
name = 23902
music = musicNo137
pic = 48
bg1 = shape\bg\015_01.shp
bg2 = shape\bg\015_02.SHP
bg3 = shape\bg\015_03.SHP
floor = 1
light_mode = 1

[stage]
code = 1269
name = 23903
music = musicNo010
pic = 40
bg1 = shape\bg\040_01.shp
bg3 = shape\bg\040_03.shp
bg3_yzoom = 1
floor = 1
light_mode = -10
map_pos = 1273,2336,928,2336,928

[stage]
code = 1270
name = 23904
music = musicNo010
pic = 40
bg1 = shape\bg\040_01.shp
bg3 = shape\bg\040_03.shp
bg3_yzoom = 1
floor = 1
light_mode = -10
map_pos = 1273,2336,928,2336,928

[stage]
code = 1271
name = 23905
music = musicNo010
pic = 40
bg1 = shape\bg\040_01.shp
bg3 = shape\bg\040_03.shp
bg3_yzoom = 1
floor = 1
light_mode = -10
map_pos = 1273,2336,928,2336,928

[stage]
code = 1272
name = 23906
music = musicNo010
pic = 40
bg1 = shape\bg\040_01.shp
bg3 = shape\bg\040_03.shp
bg3_yzoom = 1
floor = 1
light_mode = -10
map_pos = 1273,2336,928,2336,928

[stage]
code = 1273
name = 23907
music = musicNo121
pic = 14
bg1 = shape\bg\066_01.SHP,shape\bg\066_01.shp
bg2 = shape\bg\066_02.shp
bg3 = shape\bg\066_03.shp
floor = 1
light_mode = 1
map_pos = 809,7136,736,7136,736

[stage]
code = 1274
name = 23908
music = musicNo138
pic = 46
bg1 = shape\bg\056_01.shp
bg2 = shape\bg\056_02.SHP
bg3 = shape\bg\038_02.SHP
floor = 1
map_pos = 4,10272,864,10784,1376

[stage]
code = 1275
name = 23909
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
map_pos = 1282,2336,928,2336,928

[stage]
code = 1276
name = 23910
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
map_pos = 1282,2336,928,2336,928

[stage]
code = 1277
name = 23911
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
map_pos = 1282,2336,928,2336,928

[stage]
code = 1278
name = 23912
music = musicNo012
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
map_pos = 1282,2336,928,2336,928

[stage]
code = 1279
name = 23913
music = musicNo138
pic = 7
bg1 = shape\bg\046_01.shp
bg3 = shape\bg\046_03.SHP
floor = 1
map_pos = 1279,3200,416,6400,1056

[stage]
code = 1280
name = 23914
music = musicNo138
pic = 7
bg1 = shape\bg\046_01.shp
bg3 = shape\bg\046_03.SHP
floor = 1
map_pos = 1280,3200,416,6400,1056

[stage]
code = 1281
name = 23915
music = musicNo138
pic = 7
bg1 = shape\bg\046_01.shp
bg3 = shape\bg\046_03.SHP
floor = 1
map_pos = 1281,3200,416,6400,1056

[stage]
code = 1282
name = 23916
music = musicNo121
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
light_mode = 1
map_pos = 809,8352,736,8352,736

[stage]
code = 1283
name = 23917
music = musicNo014
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
light_mode = 1
map_pos = 809,28832,992,28832,1056

[stage]
code = 1284
name = 23918
music = musicNo163
pic = 41
bg1 = shape\bg\041_01.SHP,shape\bg\041_01.shp
bg2 = shape\bg\041_02.SHP
bg3 = shape\bg\041_03.SHP
bg3_yzoom = 1
floor = 1
map_pos = 1266,4000,1120,5920,1600

[stage]
code = 1285
name = 23919
music = musicNo163
pic = 41
bg1 = shape\bg\041_01.SHP,shape\bg\041_01.shp
bg2 = shape\bg\041_02.SHP
bg3 = shape\bg\041_03.SHP
bg3_yzoom = 1
floor = 1
map_pos = 1266,4000,1120,5920,1600

[stage]
code = 1286
name = 23920
music = musicNo163
pic = 41
bg1 = shape\bg\041_01.SHP,shape\bg\041_01.shp
bg2 = shape\bg\041_02.SHP
bg3 = shape\bg\041_03.SHP
bg3_yzoom = 1
floor = 1
map_pos = 1266,4000,1120,5920,1600

[stage]
code = 1287
name = 23921
music = musicNo130
pic = 22
bg1 = shape\bg\054_01.shp
bg2 = shape\bg\054_02.SHP
bg3 = shape\bg\054_03.shp
